headline,link,date,source
Minister Chee Hong Tat Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mof_4July2024.pdf,04 JUL 2024,Chee Hong Tat
Minister for Home Affairs Instructs POFMA Office To Issue Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mha_29Jun2024.pdf,29 JUN 2024,POFMA Office
Gutzy Asia's Website and Social Media Pages made Declared Online Locations under POFMA,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mci_11Jun2024.pdf,11 JUN 2024,No Source
Minister Edwin Tong Instructs Pofma Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mlaw_29May2024_01.pdf,29 MAY 2024,Edwin Tong
Minister for Transport Instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mot_27Mar2024_01.pdf,27 MAR 2024,Transport
Minister Desmond Lee Instructs POFMA Office To Issue Correction Direction and Targeted CD,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mnd_22feb2024_01.pdf,22 FEB 2024,Desmond Lee
Minister Edwin Tong Instructs POFMA Office To Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_minlaw_18feb2024_01.pdf,18 FEB 2024,Edwin Tong
Minister Masagos Zulkifli Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_msf_15feb2024_01.pdf,15 FEB 2024,Masagos Zulkifli
Kenneth Jeyaretnam's Website and Social Media Pages made Declared Online Locations under POFMA,https://www.pofmaoffice.gov.sg/files/media-releases/pofma_pr_mci_11Dec2023.pdf,11 DEC 2023,No Source
DPM and Minister for Finance instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mof-2nov2023-01.pdf,02 NOV 2023,No Source
Minister For Manpower Instructs Pofma Office to issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mom-16oct2023-01.pdf,16 OCT 2023,Pofma Office
Minister in the PMO Instructs POFMA Office to cancel POFMA Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pmo-22sep2023-01 (1).pdf,22 SEP 2023,PMO
Minister For Communications and Information Instructs IMDA to remove Access Blocking Order,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mci-22sep2023-01.pdf,22 SEP 2023,Communications and Information
Minister in the PMO Instructs POFMA Office to Issue Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pmo-16sep2023-01.pdf,16 SEP 2023,PMO
Minister for Communications and Information Instructs IMDA to Issue Access Blocking Orders,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mci-16sep2023-01.pdf,16 SEP 2023,Communications and Information
Minister in the Prime Minister's Office Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pmo-13sep2023-01.pdf,13 SEP 2023,' s Office
Minister for Home Affairs Instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mha-13sep2023-01.pdf,13 SEP 2023,POFMA Office
Minister Edwin Tong Instructs Pofma Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-minlaw-30aug2023-01.pdf,30 AUG 2023,Edwin Tong
Minister For National Development Instructs Pofma Office To Issue Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mnd-minlaw-24aug2023-01.pdf,24 AUG 2023,Pofma Office
Minister Edwin Tong Instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mlaw-22aug2023-01.pdf,22 AUG 2023,Edwin Tong
Minister for Manpower Instructs Pofma Office To Issue Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mom-20aug2023-01.pdf,20 AUG 2023,Pofma Office
Minister in charge of the Public Service Instructs POFMA Office To Issue POFMA Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pmo-18aug2023-01.pdf,18 AUG 2023,Public Service
Minister Edwin Tong Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mlaw-2aug2023-01.pdf,02 AUG 2023,Edwin Tong
Minister Edwin Tong Instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mlaw-25july2023-01.pdf,25 JUL 2023,Edwin Tong
The Online Citizen Asia Made a Declared Online Location Under POFMA,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mci-21july2023-01.pdf,21 JUL 2023,No Source
Minister Indranee Rajah Instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pmo-21july2023-01.pdf,21 JUL 2023,Indranee Rajah
Minister in the Prime Minister Office Instructs POFMA Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pmo-20july2023-01.pdf,20 JUL 2023,Minister Office
Minister Edwin Tong and Minister Josephine Teo Instruct POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mlaw-mci-16july2023-02.pdf,16 JUL 2023,Edwin Tong
Minister Edwin Tong Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mlaw-16july2023-01.pdf,16 JUL 2023,Edwin Tong
Minister for Communications and Information Instructs IMDA to Issue Access Blocking Orders,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mci-imda-2june2023-01.pdf,02 JUN 2023,Communications and Information
Minister for Home Affairs Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mha-26may2023-01.pdf,26 MAY 2023,POFMA Office
Second Minister for Home Affairs Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mha-19may2023-01.pdf,19 MAY 2023,No Source
Minister For Home Affairs Instructs POFMA Office To Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mha-7may2023-01.pdf,07 MAY 2023,POFMA Office
Minister For Finance Instructs Pofma Office To Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mof-18nov2022-01.pdf,18 NOV 2022,Finance
Minister For National Development Instructs Pofma Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mnd-14oct2022-01.pdf,14 OCT 2022,Pofma Office
Minister For Health Instructs Pofma Office To Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-moh-14oct2022-01.pdf,14 OCT 2022,Pofma Office
Minister for National Development Instructs POFMA Office to Issue Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mnd-6sep2022-01.pdf,06 SEP 2022,POFMA Office
Minister for National Development Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mnd-4sep2022-01.pdf,04 SEP 2022,POFMA Office
POFMA Office issues warning to woman for COVID 19 falsehoods,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pofma-31aug2022-01.pdf,31 AUG 2022,No Source
Minister for Social and Family Development Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-msf-12may2022-01.pdf,12 MAY 2022,Social and Family Development
Minister for Law Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mlaw-22apr2022-01.pdf,22 APR 2022,POFMA Office
POFMA Office issues warning to woman for COVID 19 falsehood,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pofma-31mar2022-01.pdf,31 MAR 2022,No Source
Minister for Health Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-moh-27mar2022-01.pdf,26 MAR 2022,POFMA Office
Minister in the PMO and Leader of the House Instructs POFMA Office To Issue Correction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-ind-12feb2022-01.pdf,12 FEB 2022,PMO
Minister for Health Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-moh-3dec2021-01.pdf,03 DEC 2021,POFMA Office
Minister for Health Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pofma-29nov2021-01.pdf,29 NOV 2021,POFMA Office
POFMA Office Statement on Jolovan Wham,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-pofma-1nov2021-01.pdf,01 NOV 2021,No Source
Minister for Health Instructs POFMA Office to Issue Correction Direction -,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-moh-24oct2021-01.pdf,24 OCT 2021,POFMA Office
Minister for Home Affairs Instructs POFMA Office to Issue Targeted Correction Direction - 9 Oct,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mha-9oct2021-01.pdf,09 OCT 2021,POFMA Office
Minister for Manpower Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mom-8oct2021-01.pdf,08 OCT 2021,POFMA Office
Minister for Home Affairs Instructs POFMA Office to Issue Correction Direction -,https://www.pofmaoffice.gov.sg/files/media-releases/pofma-pr-mha-8oct2021-01.pdf,08 OCT 2021,POFMA Office
Minister for Health Instructs POFMA Office to Issue General Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2021/aug/pofma-pr-moh-15aug2021-01.pdf,15 AUG 2021,POFMA Office
Minister for Home Affairs Instructs POFMA Office to Issue Correction Directions and Targeted Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2021/may/pofma-pr-mha-21may2021-01.pdf,21 MAY 2021,POFMA Office
Minister for Health Instructs POFMA Office to Issue General Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2021/may/pofma-pr-moh-20may2021-01.pdf,20 MAY 2021,POFMA Office
Minister for Transport Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2021/may/pofma-pr-mot-07may2021-01.pdf,07 MAY 2021,Transport
Minister for Health Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2021/apr/pofma-pr-moh-15apr2021-01.pdf,15 APR 2021,POFMA Office
Alternate Authority for the Minister for Manpower Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/july/pofma-pr-mom-05jul2020-01.pdf,05 JUL 2020,No Source
Alternate Authority for the Minister in PMO (NPTD) Instructs POFMA Office to Issue Targeted Correction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/july/pofma-pr-pmo-04jul2020-01.pdf,04 JUL 2020,No Source
Alternate Authority for the Minister for National Development Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/july/pofma-pr-mnd-04jul2020-01.pdf,04 JUL 2020,No Source
Alternate Authority for the Minister in PMO (NPTD) Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/july/pofma-pr-pmo-03jul2020-01.pdf,03 JUL 2020,No Source
Alternate Authority for the Minister for Education Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/july/pofma-pr-moe-02july2020-01.pdf,02 JUL 2020,No Source
Alternate Authority for the Minister for Foreign Affairs Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/june/pofma-pr-mfa-29jun2020-01.pdf,29 JUN 2020,No Source
Minister for Communications and Information Directs POFMA Office to Issue Disabling Order,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-mci-30may2020-01.pdf,30 MAY 2020,Communications and Information
National Times Singapore Facebook Page Made a Declared Online Location Under POFMA,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-mci-28may2020-01.pdf,28 MAY 2020,No Source
Minister for Law Instructs POFMA Office to Issue POFMA Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-minlaw-27may2020-01.pdf,27 MAY 2020,POFMA Office
Minister for Law Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-minlaw-13may2020-01.pdf,13 MAY 2020,POFMA Office
Minister for Communications and Information Directs POFMA Office to Issue Disabling Order,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-mci-08may2020-01.pdf,08 MAY 2020,Communications and Information
Singapore States Times and Alex Tan Facebook Pages Declared as Declared Online Locations Under POFMA,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-mci-06may2020-01.pdf,06 MAY 2020,No Source
Minister for Education Instructs POFMA Office to Issue Correction Directions and Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/may/pofma-pr-moe-05may2020-01.pdf,05 MAY 2020,POFMA Office
Minister for Finance Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/april/pofma-pr-mof-19-apr-2020.pdf,19 APR 2020,POFMA Office
Minister for Health Instructs POFMA Office to Issue Correction Direction and Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/april/pofma-pr-moh-18apr2020-01.pdf,18 APR 2020,POFMA Office
Minister for Home Affairs Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/april/pofma-pr-mha-17apr2020-01.pdf,17 APR 2020,POFMA Office
Minister for Manpower Instructs POFMA Office to Issue Correction Directions and Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/april/pofma-pr-mom-06apr2020-01.pdf,06 APR 2020,POFMA Office
Minister for Finance Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/april/pofma-office-cd-mof-media-statement-final.pdf,01 APR 2020,POFMA Office
Minister in charge of the People's Association Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/march/pofma office cd pa media statement final.pdf,18 MAR 2020,People ' s Association
Minister for National Development Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/feb/mnd cd statement 26 feb.pdf,26 FEB 2020,POFMA Office
Minister for Communications and Information Directs POFMA Office to Issue Disabling Order,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/feb/mci access disabling order media statement 17 feb.pdf,17 FEB 2020,Communications and Information
States Times Review Facebook Page Declared as a Declared Online Location Under POFMA,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/feb/mci dol str 15 feb.pdf,15 FEB 2020,No Source
Minister for Health Instructs POFMA Office to Issue Correction Direction and Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/feb/pofma office cd and tcd media statement 14 feb.pdf,14 FEB 2020,POFMA Office
Minister for Trade and Industry Instructs POFMA Office to Issue Correction Direction and Targeted Correction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/mti-cd-tcd-31-jan.pdf,31 JAN 2020,Trade and Industry
Minister for Health Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/moh-ab-tc-cd-31-jan.pdf,31 JAN 2020,POFMA Office
Lifting of Temporary Exemptions from General Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/mci-lift-gazette-30-jan.pdf,30 JAN 2020,No Source
Minister for Transport Instructs POFMA Office to Issue Targeted Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/pofma-office-issue-tcd-28-jan-2020.pdf,28 JAN 2020,Transport
Minister for Health Instructs POFMA Office to Issue General Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/pofma-office-gcd-media-statement-27-jan-final.pdf,27 JAN 2020,POFMA Office
Minister for Communications and Information Instructs IMDA to Issue Access Blocking Orders,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/mci-imda-abo-23-jan.pdf,23 JAN 2020,Communications and Information
Minister for Home Affairs Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2020/january/mha cd statement.pdf,22 JAN 2020,POFMA Office
Minister for Education Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2019/dec/pofma office cd media statement 16 dec final.pdf,16 DEC 2019,POFMA Office
Minister for Manpower Instructs POFMA Office to Issue Correction Directions,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2019/dec/pofma office media statement 14 dec final.pdf,14 DEC 2019,POFMA Office
Minister for Home Affairs Instructs POFMA Office to Issue Targeted Correction Direction to Facebook,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2019/nov/pofma%20office%20tcd%20media%20statement%2029%20nov%202019.pdf,29 NOV 2019,POFMA Office
Minister for Home Affairs Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2019/nov/pofma%20office%20media%20statement%2028%20nov%202019.pdf,28 NOV 2019,POFMA Office
Minister for Finance Instructs POFMA Office to Issue Correction Direction,https://www.pofmaoffice.gov.sg/files/documents/media-releases/2019/nov/pofma%20office%20media%20statement%2025%20nov%202019.pdf,25 NOV 2019,POFMA Office
